-1,centre,time_extract,num_occupation,num_students,num_staff
0,AP ARQ. LOPEZ OTERO,2018-01-01 1:00,0,0,0
1,AP ARQ. LOPEZ OTERO,2018-01-01 2:00,3,3,0
2,AP ARQ. LOPEZ OTERO,2018-01-01 3:00,3,3,0
3,AP ARQ. LOPEZ OTERO,2018-01-01 4:00,5,3,2
4,AP ARQ. LOPEZ OTERO,2018-01-01 5:00,6,3,3
5,AP ARQ. LOPEZ OTERO,2018-01-01 6:00,3,3,0
6,AP ARQ. LOPEZ OTERO,2018-01-01 7:00,0,0,0
7,AP ARQ. LOPEZ OTERO,2018-01-01 8:00,0,0,0
8,AP ARQ. LOPEZ OTERO,2018-01-01 9:00,1,1,0
9,AP ARQ. LOPEZ OTERO,2018-01-01 10:00,4,4,0
10,AP ARQ. LOPEZ OTERO,2018-01-01 11:00,1,1,0
11,AP ARQ. LOPEZ OTERO,2018-01-01 12:00,3,3,0
12,AP ARQ. LOPEZ OTERO,2018-01-01 13:00,6,3,3
13,AP ARQ. LOPEZ OTERO,2018-01-01 14:00,5,1,4
14,AP ARQ. LOPEZ OTERO,2018-01-01 15:00,1,1,0
15,AP ARQ. LOPEZ OTERO,2018-01-01 16:00,5,2,3
16,AP ARQ. LOPEZ OTERO,2018-01-01 17:00,2,2,0
17,AP ARQ. LOPEZ OTERO,2018-01-01 18:00,1,0,1
18,AP ARQ. LOPEZ OTERO,2018-01-01 19:00,3,1,2
19,AP ARQ. LOPEZ OTERO,2018-01-01 20:00,0,0,0
20,AP ARQ. LOPEZ OTERO,2018-01-01 21:00,2,2,0
21,AP ARQ. LOPEZ OTERO,2018-01-01 22:00,4,0,4
22,AP ARQ. LOPEZ OTERO,2018-01-01 23:00,6,3,3
23,AP ARQ. LOPEZ OTERO,2018-01-02 0:00,0,0,0
24,AP ARQ. LOPEZ OTERO,2018-01-02 1:00,1,1,0
25,AP ARQ. LOPEZ OTERO,2018-01-02 2:00,3,2,1
26,AP ARQ. LOPEZ OTERO,2018-01-02 3:00,2,1,1
27,AP ARQ. LOPEZ OTERO,2018-01-02 4:00,1,1,0
28,AP ARQ. LOPEZ OTERO,2018-01-02 5:00,1,0,1
29,AP ARQ. LOPEZ OTERO,2018-01-02 6:00,0,0,0
30,AP ARQ. LOPEZ OTERO,2018-01-02 7:00,6,4,2
31,AP ARQ. LOPEZ OTERO,2018-01-02 8:00,2,1,1
32,AP ARQ. LOPEZ OTERO,2018-01-02 9:00,1,1,0
33,AP ARQ. LOPEZ OTERO,2018-01-02 10:00,1,1,0
34,AP ARQ. LOPEZ OTERO,2018-01-02 11:00,2,1,1
35,AP ARQ. LOPEZ OTERO,2018-01-02 12:00,1,1,0
36,AP ARQ. LOPEZ OTERO,2018-01-02 13:00,1,0,1
37,AP ARQ. LOPEZ OTERO,2018-01-02 14:00,3,3,0
38,AP ARQ. LOPEZ OTERO,2018-01-02 15:00,2,1,1
39,AP ARQ. LOPEZ OTERO,2018-01-02 16:00,3,2,1
40,AP ARQ. LOPEZ OTERO,2018-01-02 17:00,0,0,0
41,AP ARQ. LOPEZ OTERO,2018-01-02 18:00,2,1,1
42,AP ARQ. LOPEZ OTERO,2018-01-02 19:00,6,5,1
43,AP ARQ. LOPEZ OTERO,2018-01-02 20:00,4,0,4
44,AP ARQ. LOPEZ OTERO,2018-01-02 21:00,3,2,1
45,AP ARQ. LOPEZ OTERO,2018-01-02 22:00,2,2,0
46,AP ARQ. LOPEZ OTERO,2018-01-02 23:00,2,2,0
47,AP ARQ. LOPEZ OTERO,2018-01-03 0:00,5,3,2
48,AP ARQ. LOPEZ OTERO,2018-01-03 1:00,3,3,0
49,AP ARQ. LOPEZ OTERO,2018-01-03 2:00,2,1,1
50,AP ARQ. LOPEZ OTERO,2018-01-03 3:00,1,1,0
51,AP ARQ. LOPEZ OTERO,2018-01-03 4:00,3,1,2
52,AP ARQ. LOPEZ OTERO,2018-01-03 5:00,1,0,1
53,AP ARQ. LOPEZ OTERO,2018-01-03 6:00,1,1,0
54,AP ARQ. LOPEZ OTERO,2018-01-03 7:00,3,3,0
55,AP ARQ. LOPEZ OTERO,2018-01-03 8:00,2,1,1
56,AP ARQ. LOPEZ OTERO,2018-01-03 9:00,2,2,0
57,AP ARQ. LOPEZ OTERO,2018-01-03 10:00,0,0,0
58,AP ARQ. LOPEZ OTERO,2018-01-03 11:00,1,1,0
59,AP ARQ. LOPEZ OTERO,2018-01-03 12:00,3,2,1
60,AP ARQ. LOPEZ OTERO,2018-01-03 13:00,3,0,3
61,AP ARQ. LOPEZ OTERO,2018-01-03 14:00,1,1,0
62,AP ARQ. LOPEZ OTERO,2018-01-03 15:00,3,3,0
63,AP ARQ. LOPEZ OTERO,2018-01-03 16:00,2,0,2
64,AP ARQ. LOPEZ OTERO,2018-01-03 17:00,2,2,0
65,AP ARQ. LOPEZ OTERO,2018-01-03 18:00,1,0,1
66,AP ARQ. LOPEZ OTERO,2018-01-03 19:00,3,3,0
67,AP ARQ. LOPEZ OTERO,2018-01-03 20:00,5,2,3
68,AP ARQ. LOPEZ OTERO,2018-01-03 21:00,2,2,0
69,AP ARQ. LOPEZ OTERO,2018-01-03 22:00,2,1,1
70,AP ARQ. LOPEZ OTERO,2018-01-03 23:00,1,1,0
71,AP ARQ. LOPEZ OTERO,2018-01-04 0:00,0,0,0
72,AP ARQ. LOPEZ OTERO,2018-01-04 1:00,5,4,1
73,AP ARQ. LOPEZ OTERO,2018-01-04 2:00,4,1,3
74,AP ARQ. LOPEZ OTERO,2018-01-04 3:00,1,1,0
75,AP ARQ. LOPEZ OTERO,2018-01-04 4:00,3,3,0
76,AP ARQ. LOPEZ OTERO,2018-01-04 5:00,2,2,0
77,AP ARQ. LOPEZ OTERO,2018-01-04 6:00,2,1,1
78,AP ARQ. LOPEZ OTERO,2018-01-04 7:00,3,2,1
79,AP ARQ. LOPEZ OTERO,2018-01-04 8:00,0,0,0
80,AP ARQ. LOPEZ OTERO,2018-01-04 9:00,0,0,0
81,AP ARQ. LOPEZ OTERO,2018-01-04 10:00,1,1,0
82,AP ARQ. LOPEZ OTERO,2018-01-04 11:00,1,1,0
83,AP ARQ. LOPEZ OTERO,2018-01-04 12:00,2,2,0
84,AP ARQ. LOPEZ OTERO,2018-01-04 13:00,3,3,0
85,AP ARQ. LOPEZ OTERO,2018-01-04 14:00,3,1,2
86,AP ARQ. LOPEZ OTERO,2018-01-04 15:00,2,0,2
87,AP ARQ. LOPEZ OTERO,2018-01-04 16:00,1,0,1
88,AP ARQ. LOPEZ OTERO,2018-01-04 17:00,3,1,2
89,AP ARQ. LOPEZ OTERO,2018-01-04 18:00,0,0,0
90,AP ARQ. LOPEZ OTERO,2018-01-04 19:00,4,4,0
91,AP ARQ. LOPEZ OTERO,2018-01-04 20:00,0,0,0
92,AP ARQ. LOPEZ OTERO,2018-01-04 21:00,3,0,3
93,AP ARQ. LOPEZ OTERO,2018-01-04 22:00,3,3,0
94,AP ARQ. LOPEZ OTERO,2018-01-04 23:00,4,2,2
95,AP ARQ. LOPEZ OTERO,2018-01-05 0:00,0,0,0
96,AP ARQ. LOPEZ OTERO,2018-01-05 1:00,3,0,3
97,AP ARQ. LOPEZ OTERO,2018-01-05 2:00,3,1,2
98,AP ARQ. LOPEZ OTERO,2018-01-05 3:00,4,3,1
99,AP ARQ. LOPEZ OTERO,2018-01-05 4:00,3,1,2
100,AP ARQ. LOPEZ OTERO,2018-01-05 5:00,2,1,1
101,AP ARQ. LOPEZ OTERO,2018-01-05 6:00,3,1,2
102,AP ARQ. LOPEZ OTERO,2018-01-05 7:00,1,1,0
103,AP ARQ. LOPEZ OTERO,2018-01-05 8:00,4,4,0
104,AP ARQ. LOPEZ OTERO,2018-01-05 9:00,0,0,0
105,AP ARQ. LOPEZ OTERO,2018-01-05 10:00,4,1,3
106,AP ARQ. LOPEZ OTERO,2018-01-05 11:00,4,4,0
107,AP ARQ. LOPEZ OTERO,2018-01-05 12:00,3,2,1
108,AP ARQ. LOPEZ OTERO,2018-01-05 13:00,3,1,2
109,AP ARQ. LOPEZ OTERO,2018-01-05 14:00,1,1,0
110,AP ARQ. LOPEZ OTERO,2018-01-05 15:00,2,0,2
111,AP ARQ. LOPEZ OTERO,2018-01-05 16:00,1,1,0
112,AP ARQ. LOPEZ OTERO,2018-01-05 17:00,3,1,2
113,AP ARQ. LOPEZ OTERO,2018-01-05 18:00,1,1,0
114,AP ARQ. LOPEZ OTERO,2018-01-05 19:00,1,1,0
115,AP ARQ. LOPEZ OTERO,2018-01-05 20:00,2,1,1
116,AP ARQ. LOPEZ OTERO,2018-01-05 21:00,1,0,1
117,AP ARQ. LOPEZ OTERO,2018-01-05 22:00,5,1,4
118,AP ARQ. LOPEZ OTERO,2018-01-05 23:00,2,1,1
119,AP ARQ. LOPEZ OTERO,2018-01-06 0:00,0,0,0
120,AP ARQ. LOPEZ OTERO,2018-01-06 1:00,4,4,0
121,AP ARQ. LOPEZ OTERO,2018-01-06 2:00,0,0,0
122,AP ARQ. LOPEZ OTERO,2018-01-06 3:00,1,1,0
123,AP ARQ. LOPEZ OTERO,2018-01-06 4:00,3,3,0
124,AP ARQ. LOPEZ OTERO,2018-01-06 5:00,3,2,1
125,AP ARQ. LOPEZ OTERO,2018-01-06 6:00,3,3,0
126,AP ARQ. LOPEZ OTERO,2018-01-06 7:00,2,1,1
127,AP ARQ. LOPEZ OTERO,2018-01-06 8:00,2,1,1
128,AP ARQ. LOPEZ OTERO,2018-01-06 9:00,3,1,2
129,AP ARQ. LOPEZ OTERO,2018-01-06 10:00,7,5,2
130,AP ARQ. LOPEZ OTERO,2018-01-06 11:00,1,1,0
131,AP ARQ. LOPEZ OTERO,2018-01-06 12:00,2,2,0
132,AP ARQ. LOPEZ OTERO,2018-01-06 13:00,6,0,6
133,AP ARQ. LOPEZ OTERO,2018-01-06 14:00,3,1,2
134,AP ARQ. LOPEZ OTERO,2018-01-06 15:00,2,0,2
135,AP ARQ. LOPEZ OTERO,2018-01-06 16:00,1,1,0
136,AP ARQ. LOPEZ OTERO,2018-01-06 17:00,2,2,0
137,AP ARQ. LOPEZ OTERO,2018-01-06 18:00,1,1,0
138,AP ARQ. LOPEZ OTERO,2018-01-06 19:00,3,1,2
139,AP ARQ. LOPEZ OTERO,2018-01-06 20:00,1,1,0
140,AP ARQ. LOPEZ OTERO,2018-01-06 21:00,3,0,3
141,AP ARQ. LOPEZ OTERO,2018-01-06 22:00,6,4,2
142,AP ARQ. LOPEZ OTERO,2018-01-06 23:00,5,4,1
143,AP ARQ. LOPEZ OTERO,2018-01-07 0:00,6,6,0
144,AP ARQ. LOPEZ OTERO,2018-01-07 1:00,1,1,0
145,AP ARQ. LOPEZ OTERO,2018-01-07 2:00,2,1,1
146,AP ARQ. LOPEZ OTERO,2018-01-07 3:00,2,1,1
147,AP ARQ. LOPEZ OTERO,2018-01-07 4:00,4,1,3
148,AP ARQ. LOPEZ OTERO,2018-01-07 5:00,3,1,2
149,AP ARQ. LOPEZ OTERO,2018-01-07 6:00,2,0,2
150,AP ARQ. LOPEZ OTERO,2018-01-07 7:00,4,4,0
151,AP ARQ. LOPEZ OTERO,2018-01-07 8:00,1,1,0
152,AP ARQ. LOPEZ OTERO,2018-01-07 9:00,1,0,1
153,AP ARQ. LOPEZ OTERO,2018-01-07 10:00,2,0,2
154,AP ARQ. LOPEZ OTERO,2018-01-07 11:00,6,5,1
155,AP ARQ. LOPEZ OTERO,2018-01-07 12:00,2,1,1
156,AP ARQ. LOPEZ OTERO,2018-01-07 13:00,6,3,3
157,AP ARQ. LOPEZ OTERO,2018-01-07 14:00,1,1,0
158,AP ARQ. LOPEZ OTERO,2018-01-07 15:00,4,1,3
